19:42:14:309  INFO 8536 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.25 on PeiDi with PID 8536 (C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall\item-service\target\classes started by 18082 in C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall)
19:42:14:310 DEBUG 8536 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
19:42:14:311  INFO 8536 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
19:42:14:950  INFO 8536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
19:42:14:957  INFO 8536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
19:42:14:976  INFO 8536 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
19:42:15:345  INFO 8536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
19:42:15:346  INFO 8536 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
19:42:15:346  INFO 8536 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
19:42:15:346  INFO 8536 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
19:42:15:346  INFO 8536 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
19:42:16:398  INFO 8536 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
19:42:16:406  INFO 8536 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
19:42:16:406  INFO 8536 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
19:42:16:488  INFO 8536 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
19:42:16:488  INFO 8536 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2143 ms
19:42:17:613  INFO 8536 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
19:42:17:868  INFO 8536 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
19:42:17:869  INFO 8536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
19:42:17:870  INFO 8536 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
19:42:17:890  INFO 8536 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
19:42:18:000  INFO 8536 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 4.035 seconds (JVM running for 4.765)
19:42:51:963  INFO 26860 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.25 on PeiDi with PID 26860 (C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall\item-service\target\classes started by 18082 in C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall)
19:42:51:965 DEBUG 26860 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
19:42:51:966  INFO 26860 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
19:42:52:564  INFO 26860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
19:42:52:566  INFO 26860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
19:42:52:584  INFO 26860 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
19:42:52:947  INFO 26860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
19:42:52:948  INFO 26860 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
19:42:52:948  INFO 26860 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
19:42:52:948  INFO 26860 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
19:42:52:948  INFO 26860 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
19:42:53:996  INFO 26860 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
19:42:54:003  INFO 26860 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
19:42:54:003  INFO 26860 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
19:42:54:086  INFO 26860 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
19:42:54:087  INFO 26860 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2088 ms
19:42:55:236  INFO 26860 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
19:42:55:504  INFO 26860 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
19:42:55:505  INFO 26860 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
19:42:55:507  INFO 26860 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
19:42:55:529  INFO 26860 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
19:42:55:634  INFO 26860 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 4.025 seconds (JVM running for 4.706)
19:54:27:553  INFO 1884 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.25 on PeiDi with PID 1884 (C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall\item-service\target\classes started by 18082 in C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall)
19:54:27:554 DEBUG 1884 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
19:54:27:555  INFO 1884 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
19:54:28:422  INFO 1884 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
19:54:28:423  INFO 1884 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
19:54:28:423  INFO 1884 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
19:54:28:424  INFO 1884 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
19:54:28:424  INFO 1884 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
19:54:29:470  INFO 1884 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
19:54:29:476  INFO 1884 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
19:54:29:476  INFO 1884 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
19:54:29:551  INFO 1884 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
19:54:29:551  INFO 1884 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1962 ms
19:54:30:421  INFO 1884 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
19:54:30:483  INFO 1884 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
19:54:30:484  INFO 1884 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
19:54:30:486  INFO 1884 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
19:54:30:505  INFO 1884 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
19:54:30:606  INFO 1884 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 3.377 seconds (JVM running for 4.022)
20:00:51:989  INFO 1884 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
20:00:51:989  INFO 1884 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
20:00:51:990  INFO 1884 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
20:01:46:861  INFO 1884 --- [http-nio-8081-exec-4] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
20:01:59:188 ERROR 1884 --- [http-nio-8081-exec-4] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
15:22:05:133  INFO 6684 --- [main] com.alibaba.nacos.common.remote.client   : [e239c038-08f5-4f49-89e1-aebabf1857b6] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$902/0x000000080067a040
15:22:05:182  INFO 6684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
15:22:05:191  INFO 6684 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 192.168.174.1:8081 register finished
15:22:05:748  INFO 6684 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [e239c038-08f5-4f49-89e1-aebabf1857b6] Receive server push request, request = NotifySubscriberRequest, requestId = 4
15:22:05:763  INFO 6684 --- [nacos-grpc-client-executor-9] com.alibaba.nacos.common.remote.client   : [e239c038-08f5-4f49-89e1-aebabf1857b6] Ack server push request, request = NotifySubscriberRequest, requestId = 4
15:22:06:474  INFO 6684 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
15:22:06:475  INFO 6684 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
15:22:06:477  INFO 6684 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
15:22:06:497  INFO 6684 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
15:22:06:594  INFO 6684 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 11.075 seconds (JVM running for 11.815)
15:35:46:001  INFO 6684 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
15:35:46:003  INFO 6684 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
15:35:46:020  INFO 6684 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
15:35:46:219  INFO 6684 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
15:35:46:491  INFO 6684 --- [http-nio-8081-exec-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
15:35:46:496 DEBUG 6684 --- [http-nio-8081-exec-1] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item
15:35:46:519 DEBUG 6684 --- [http-nio-8081-exec-1] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 
15:35:46:580 DEBUG 6684 --- [http-nio-8081-exec-1] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
15:35:46:590 DEBUG 6684 --- [http-nio-8081-exec-1] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item ORDER BY update_time DESC LIMIT ?
15:35:46:590 DEBUG 6684 --- [http-nio-8081-exec-1] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Long)
15:35:46:596 DEBUG 6684 --- [http-nio-8081-exec-1] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 1
19:30:13:938  INFO 23652 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 11.0.25 on PeiDi with PID 23652 (C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall\item-service\target\classes started by 18082 in C:\Users\18082\Desktop\java学习\SpringCloud微服务—资料\day03-微服务01\资料\hmall)
19:30:13:946 DEBUG 23652 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
19:30:13:946  INFO 23652 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
19:30:14:753  INFO 23652 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=c414497b-08ec-3e5c-a252-0da90406e5b8
19:30:14:987  INFO 23652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
19:30:14:988  INFO 23652 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.16] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
19:30:14:988  INFO 23652 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.16] using APR version [1.6.3].
19:30:14:988  INFO 23652 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
19:30:14:988  INFO 23652 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
19:30:16:048  INFO 23652 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.0.2m  2 Nov 2017]
19:30:16:054  INFO 23652 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
19:30:16:055  INFO 23652 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
19:30:16:142  INFO 23652 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
19:30:16:142  INFO 23652 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2166 ms
19:30:17:963  INFO 23652 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
19:30:18:498  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of d0508251-0652-4e73-920b-cc366a126d03
19:30:18:539  INFO 23652 --- [main] org.reflections.Reflections              : Reflections took 23 ms to scan 1 urls, producing 3 keys and 6 values 
19:30:18:561  INFO 23652 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 4 keys and 9 values 
19:30:18:569  INFO 23652 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 3 keys and 10 values 
19:30:18:572  WARN 23652 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
19:30:18:578  INFO 23652 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 5 values 
19:30:18:586  INFO 23652 --- [main] org.reflections.Reflections              : Reflections took 6 ms to scan 1 urls, producing 1 keys and 7 values 
19:30:18:594  INFO 23652 --- [main] org.reflections.Reflections              : Reflections took 5 ms to scan 1 urls, producing 2 keys and 8 values 
19:30:18:597  WARN 23652 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
19:30:18:597  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] RpcClient init label, labels = {module=naming, source=sdk}
19:30:18:599  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
19:30:18:599  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
19:30:18:599  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
19:30:18:601  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Try to connect to server on start up, server: {serverIp = '192.168.174.129', server main port = 8848}
19:30:19:995  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Success to connect to server [192.168.174.129:8848] on start up, connectionId = 1737459019773_192.168.174.1_54355
19:30:19:999  INFO 23652 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Notify connected event to listeners.
19:30:20:001  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
19:30:20:003  INFO 23652 --- [main] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$902/0x000000080067c440
19:30:20:100  INFO 23652 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
19:30:20:114  INFO 23652 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP item-service 192.168.174.1:8081 register finished
19:30:20:545  INFO 23652 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
19:30:20:547  INFO 23652 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
19:30:20:561  INFO 23652 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Receive server push request, request = NotifySubscriberRequest, requestId = 51
19:30:20:572  INFO 23652 --- [nacos-grpc-client-executor-10] com.alibaba.nacos.common.remote.client   : [d0508251-0652-4e73-920b-cc366a126d03] Ack server push request, request = NotifySubscriberRequest, requestId = 51
19:30:20:572  INFO 23652 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
19:30:20:682  INFO 23652 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 7.49 seconds (JVM running for 8.161)
19:30:24:138  INFO 23652 --- [http-nio-8081-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
19:30:24:139  INFO 23652 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
19:30:24:140  INFO 23652 --- [http-nio-8081-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
19:30:24:257  INFO 23652 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
19:30:24:538  INFO 23652 --- [http-nio-8081-exec-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
19:30:24:547 DEBUG 23652 --- [http-nio-8081-exec-3] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item
19:30:24:571 DEBUG 23652 --- [http-nio-8081-exec-3] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 
19:30:24:600 DEBUG 23652 --- [http-nio-8081-exec-3] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
19:30:24:611 DEBUG 23652 --- [http-nio-8081-exec-3] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item ORDER BY update_time DESC LIMIT ?
19:30:24:612 DEBUG 23652 --- [http-nio-8081-exec-3] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Long)
19:30:24:616 DEBUG 23652 --- [http-nio-8081-exec-3] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 1
19:30:40:692 DEBUG 23652 --- [http-nio-8081-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : ==>  Preparing: SELECT id,name,price,stock,image,category,brand,spec,sold,comment_count,isAD,status,create_time,update_time,creater,updater FROM item WHERE id IN ( ? )
19:30:40:692 DEBUG 23652 --- [http-nio-8081-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : ==> Parameters: 100000006163(Long)
19:30:40:694 DEBUG 23652 --- [http-nio-8081-exec-4] c.h.i.mapper.ItemMapper.selectBatchIds   : <==      Total: 1
19:35:43:444 DEBUG 23652 --- [http-nio-8081-exec-1] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item
19:35:43:445 DEBUG 23652 --- [http-nio-8081-exec-1] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 
19:35:43:456 DEBUG 23652 --- [http-nio-8081-exec-1] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
19:35:43:458 DEBUG 23652 --- [http-nio-8081-exec-1] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item ORDER BY update_time DESC LIMIT ?
19:35:43:458 DEBUG 23652 --- [http-nio-8081-exec-1] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Long)
19:35:43:460 DEBUG 23652 --- [http-nio-8081-exec-1] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 1
19:40:45:592 DEBUG 23652 --- [http-nio-8081-exec-9] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item
19:40:45:593 DEBUG 23652 --- [http-nio-8081-exec-9] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 
19:40:45:604 DEBUG 23652 --- [http-nio-8081-exec-9] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
19:40:45:605 DEBUG 23652 --- [http-nio-8081-exec-9] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item ORDER BY update_time DESC LIMIT ?
19:40:45:606 DEBUG 23652 --- [http-nio-8081-exec-9] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Long)
19:40:45:608 DEBUG 23652 --- [http-nio-8081-exec-9] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 1
19:40:46:059 DEBUG 23652 --- [http-nio-8081-exec-10] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item
19:40:46:059 DEBUG 23652 --- [http-nio-8081-exec-10] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 
19:40:46:070 DEBUG 23652 --- [http-nio-8081-exec-10] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
19:40:46:071 DEBUG 23652 --- [http-nio-8081-exec-10] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item ORDER BY update_time DESC LIMIT ?
19:40:46:072 DEBUG 23652 --- [http-nio-8081-exec-10] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Long)
19:40:46:073 DEBUG 23652 --- [http-nio-8081-exec-10] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 1
19:50:07:720 DEBUG 23652 --- [http-nio-8081-exec-8] c.h.i.m.ItemMapper.selectPage_mpCount    : ==>  Preparing: SELECT COUNT(*) FROM item WHERE (status = ?)
19:50:07:721 DEBUG 23652 --- [http-nio-8081-exec-8] c.h.i.m.ItemMapper.selectPage_mpCount    : ==> Parameters: 1(Integer)
19:50:07:735 DEBUG 23652 --- [http-nio-8081-exec-8] c.h.i.m.ItemMapper.selectPage_mpCount    : <==      Total: 1
19:50:07:737 DEBUG 23652 --- [http-nio-8081-exec-8] c.h.item.mapper.ItemMapper.selectPage    : ==>  Preparing: SELECT id, name, price, stock, image, category, brand, spec, sold, comment_count, isAD, status, create_time, update_time, creater, updater FROM item WHERE (status = ?) ORDER BY update_time DESC LIMIT ?
19:50:07:737 DEBUG 23652 --- [http-nio-8081-exec-8] c.h.item.mapper.ItemMapper.selectPage    : ==> Parameters: 1(Integer), 20(Long)
19:50:07:744 DEBUG 23652 --- [http-nio-8081-exec-8] c.h.item.mapper.ItemMapper.selectPage    : <==      Total: 20
19:56:24:405  WARN 23652 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
19:56:24:405  WARN 23652 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
19:56:24:406  WARN 23652 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
19:56:24:406  WARN 23652 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
19:56:24:631  INFO 23652 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
19:56:24:634  INFO 23652 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
19:56:24:960  INFO 23652 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
19:56:24:960  INFO 23652 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@3eed808d[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
19:56:24:960  INFO 23652 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1737459019773_192.168.174.1_54355
